--- Configuration ---
Input Directory : /Users/bellavg/aig-gen/data/raw_aigs
Output Directory: /Users/bellavg/aig-gen/data/raw_aigs
Output Base Name: real_aigs
Target Files    : 6
Graphs per File : 26007 (approx)
Stats File      : /Users/bellavg/aig-gen/data/raw_aigs/real_aigs_stats_summary.txt
Max Inputs      : 8
Max Outputs     : 8
Max Nodes       : 64
Max TT Length   : 256
TT Pad Value    : -100
--------------------


--- PROCESSING SUMMARY ---
Processing complete in: 3391.28 seconds
Total files scanned   : 803991
Total graphs accepted : 156042
Chunks saved          : 6 / 6
Total files rejected  : 647949
Total warnings issued : 0

=== ISSUE STATISTICS (Rejections and Warnings) ===
  - too_many_inputs               : 471146  (58.6%) [Reject]
  - too_many_nodes                : 34      (0.0%) [Reject]
  - too_many_outputs              : 176769  (22.0%) [Reject]

=== SUBFOLDER STATISTICS ===
  EPFL/adder/10/6                         : Processed=7     , Accepted=5     , Rejected=2      (71.4% acceptance)
  IWLS05_part1/des_area/9/7               : Processed=16    , Accepted=0     , Rejected=16     (0.0% acceptance)
  IWLS05_part1/des_perf/10/6              : Processed=42118 , Accepted=4924  , Rejected=37194  (11.7% acceptance)
  IWLS05_part1/des_perf/10/7              : Processed=1473  , Accepted=0     , Rejected=1473   (0.0% acceptance)
  IWLS05_part1/des_perf/11/6              : Processed=43372 , Accepted=4924  , Rejected=38448  (11.4% acceptance)
  IWLS05_part1/des_perf/11/7              : Processed=1516  , Accepted=0     , Rejected=1516   (0.0% acceptance)
  IWLS05_part1/des_perf/12/6              : Processed=41853 , Accepted=4924  , Rejected=36929  (11.8% acceptance)
  IWLS05_part1/des_perf/12/7              : Processed=1496  , Accepted=0     , Rejected=1496   (0.0% acceptance)
  IWLS05_part1/des_perf/6/6               : Processed=16881 , Accepted=2850  , Rejected=14031  (16.9% acceptance)
  IWLS05_part1/des_perf/7/6               : Processed=25016 , Accepted=7416  , Rejected=17600  (29.6% acceptance)
  IWLS05_part1/des_perf/8/6               : Processed=36159 , Accepted=9970  , Rejected=26189  (27.6% acceptance)
  IWLS05_part1/des_perf/9/6               : Processed=45414 , Accepted=4924  , Rejected=40490  (10.8% acceptance)
  IWLS05_part1/des_perf/9/7               : Processed=95    , Accepted=0     , Rejected=95     (0.0% acceptance)

--- STATISTICS FOR ACCEPTED GRAPH DATASET ---

Detailed dataset statistics (min/max/avg/median) were not calculated due to chunked processing.
Refer to the processing summary above for total accepted graph count.
